"ID","FSU_Serial_No","Stratum","Sub_Stratum_No","Hamlet_Group_Sub_Block_No","Second_Stage_Stratum_No","sex","Age","age_group5","age_group10","Multiplier_comb","Current_Weekly_Activity_Status","Current_Weekly_Activity_NIC_2008","urban","employment_status","industry","weekly_earnings","analysis_group"
"FSU44622S04SS01HG1SSS3HH02P01",44622,4,1,1,3,"Male",62,"60-64","60-69",22,31,41001,1,"Employed","Construction",1000,"Male;60-64;Construction;Urban"
"FSU44625S06SS01HG1SSS2HH01P01",44625,6,1,1,2,"Male",60,"60-64","60-69",218,51,41001,1,"Employed","Construction",1680,"Male;60-64;Construction;Urban"
"FSU49991S10SS02HG1SSS1HH01P01",49991,10,2,1,1,"Male",60,"60-64","60-69",555,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU49995S13SS01HG1SSS3HH01P01",49995,13,1,1,3,"Male",60,"60-64","60-69",515.625,51,41001,1,"Employed","Construction",800,"Male;60-64;Construction;Urban"
"FSU49976S13SS10HG1SSS3HH01P01",49976,13,10,1,3,"Male",60,"60-64","60-69",1641.5,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU49941S12SS01HG1SSS3HH01P01",49941,12,1,1,3,"Male",60,"60-64","60-69",385.25,51,41001,1,"Employed","Construction",1450,"Male;60-64;Construction;Urban"
"FSU49928S13SS08HG1SSS2HH03P01",49928,13,8,1,2,"Male",60,"60-64","60-69",110.25,51,41001,1,"Employed","Construction",1400,"Male;60-64;Construction;Urban"
"FSU49968S12SS01HG1SSS3HH01P01",49968,12,1,1,3,"Male",61,"60-64","60-69",167.5,51,41001,1,"Employed","Construction",1750,"Male;60-64;Construction;Urban"
"FSU49959S13SS01HG1SSS3HH02P01",49959,13,1,1,3,"Male",62,"60-64","60-69",288.75,51,41001,1,"Employed","Construction",530,"Male;60-64;Construction;Urban"
"FSU49956S13SS06HG1SSS3HH01P02",49956,13,6,1,3,"Male",60,"60-64","60-69",163.125,51,41001,1,"Employed","Construction",1750,"Male;60-64;Construction;Urban"
"FSU49742S02SS01HG1SSS1HH02P01",49742,2,1,1,1,"Male",60,"60-64","60-69",84.75,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU49720S01SS01HG1SSS2HH04P01",49720,1,1,1,2,"Male",60,"60-64","60-69",154,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU49760S03SS06HG2SSS2HH01P01",49760,3,6,2,2,"Male",62,"60-64","60-69",909.5,51,41001,1,"Employed","Construction",800,"Male;60-64;Construction;Urban"
"FSU44797S06SS05HG1SSS3HH02P01",44797,6,5,1,3,"Male",61,"60-64","60-69",23.625,51,41001,1,"Employed","Construction",1400,"Male;60-64;Construction;Urban"
"FSU44794S06SS06HG1SSS2HH03P01",44794,6,6,1,2,"Male",60,"60-64","60-69",23.75,11,42101,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU44792S06SS08HG2SSS1HH01P01",44792,6,8,2,1,"Male",60,"60-64","60-69",294,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU44777S06SS15HG1SSS2HH04P01",44777,6,15,1,2,"Male",60,"60-64","60-69",133.75,11,42101,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU44476S06SS08HG1SSS1HH01P01",44476,6,8,1,1,"Male",60,"60-64","60-69",49.875,11,42101,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU41628S52SS02HG1SSS2HH02P01",41628,52,2,1,2,"Male",60,"60-64","60-69",3021.04,51,41001,1,"Employed","Construction",2100,"Male;60-64;Construction;Urban"
"FSU41568S01SS01HG1SSS2HH02P01",41568,1,1,1,2,"Male",60,"60-64","60-69",655.75,51,41001,1,"Employed","Construction",1050,"Male;60-64;Construction;Urban"
"FSU41553S08SS01HG1SSS2HH03P01",41553,8,1,1,2,"Male",60,"60-64","60-69",2471.125,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU47556S03SS01HG1SSS1HH01P01",47556,3,1,1,1,"Male",60,"60-64","60-69",31.5,31,42101,1,"Employed","Construction",10000,"Male;60-64;Construction;Urban"
"FSU47532S12SS01HG1SSS2HH03P01",47532,12,1,1,2,"Male",60,"60-64","60-69",910.94,51,41001,1,"Employed","Construction",680,"Male;60-64;Construction;Urban"
"FSU47505S03SS01HG1SSS2HH02P01",47505,3,1,1,2,"Male",60,"60-64","60-69",171,51,42206,1,"Employed","Construction",900,"Male;60-64;Construction;Urban"
"FSU47346S21SS01HG1SSS3HH01P01",47346,21,1,1,3,"Male",63,"60-64","60-69",102.75,51,41001,1,"Employed","Construction",840,"Male;60-64;Construction;Urban"
"FSU47316S10SS01HG1SSS2HH02P01",47316,10,1,1,2,"Male",60,"60-64","60-69",2902.375,51,41001,1,"Employed","Construction",1400,"Male;60-64;Construction;Urban"
"FSU47301S39SS02HG1SSS3HH02P01",47301,39,2,1,3,"Male",60,"60-64","60-69",1354.375,51,41001,1,"Employed","Construction",1200,"Male;60-64;Construction;Urban"
"FSU44296S01SS03HG1SSS2HH01P01",44296,1,3,1,2,"Male",63,"60-64","60-69",264,51,41001,1,"Employed","Construction",1100,"Male;60-64;Construction;Urban"
"FSU44229S01SS04HG1SSS2HH03P01",44229,1,4,1,2,"Male",62,"60-64","60-69",929.5,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU44229S01SS04HG1SSS2HH04P01",44229,1,4,1,2,"Male",60,"60-64","60-69",929.5,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU44684S21SS01HG1SSS2HH02P01",44684,21,1,1,2,"Male",63,"60-64","60-69",878.94,11,42101,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU44540S04SS01HG1SSS3HH02P01",44540,4,1,1,3,"Male",62,"60-64","60-69",133,41,42101,1,"Employed","Construction",1150,"Male;60-64;Construction;Urban"
"FSU44558S14SS01HG1SSS2HH02P01",44558,14,1,1,2,"Male",61,"60-64","60-69",410.375,11,43211,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU45451S01SS03HG1SSS3HH02P01",45451,1,3,1,3,"Male",60,"60-64","60-69",27,51,41002,1,"Employed","Construction",800,"Male;60-64;Construction;Urban"
"FSU45438S01SS01HG1SSS2HH01P01",45438,1,1,1,2,"Male",60,"60-64","60-69",97.125,51,41001,1,"Employed","Construction",1200,"Male;60-64;Construction;Urban"
"FSU45481S01SS06HG1SSS2HH02P01",45481,1,6,1,2,"Male",60,"60-64","60-69",179.81,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU44306S12SS05HG1SSS3HH01P01",44306,12,5,1,3,"Male",60,"60-64","60-69",773.5,41,42101,1,"Employed","Construction",840,"Male;60-64;Construction;Urban"
"FSU44022S20SS01HG1SSS2HH02P01",44022,20,1,1,2,"Male",63,"60-64","60-69",4278.5,12,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU44003S20SS02HG2SSS2HH02P01",44003,20,2,2,2,"Male",62,"60-64","60-69",8690.5,51,41002,1,"Employed","Construction",585,"Male;60-64;Construction;Urban"
"FSU44813S21SS06HG1SSS2HH03P01",44813,21,6,1,2,"Male",60,"60-64","60-69",3348,31,43302,1,"Employed","Construction",1400,"Male;60-64;Construction;Urban"
"FSU44809S21SS07HG1SSS2HH04P01",44809,21,7,1,2,"Male",60,"60-64","60-69",1410.75,31,41001,1,"Employed","Construction",4000,"Male;60-64;Construction;Urban"
"FSU41996S08SS01HG1SSS3HH01P08",41996,8,1,1,3,"Male",62,"60-64","60-69",647.5,51,41001,1,"Employed","Construction",720,"Male;60-64;Construction;Urban"
"FSU41928S03SS02HG1SSS2HH04P01",41928,3,2,1,2,"Male",62,"60-64","60-69",998.875,51,41001,1,"Employed","Construction",450,"Male;60-64;Construction;Urban"
"FSU41969S04SS01HG1SSS2HH03P01",41969,4,1,1,2,"Male",60,"60-64","60-69",1982.5,51,41001,1,"Employed","Construction",1120,"Male;60-64;Construction;Urban"
"FSU41965S07SS01HG1SSS3HH03P01",41965,7,1,1,3,"Male",60,"60-64","60-69",5955,51,41001,1,"Employed","Construction",770,"Male;60-64;Construction;Urban"
"FSU41482S16SS01HG1SSS3HH02P01",41482,16,1,1,3,"Male",60,"60-64","60-69",712.25,51,41003,1,"Employed","Construction",910,"Male;60-64;Construction;Urban"
"FSU41174S15SS01HG1SSS2HH02P01",41174,15,1,1,2,"Male",60,"60-64","60-69",1344.19,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU41178S21SS01HG1SSS3HH01P01",41178,21,1,1,3,"Male",64,"60-64","60-69",44.375,51,41001,1,"Employed","Construction",540,"Male;60-64;Construction;Urban"
"FSU41164S04SS01HG1SSS2HH03P01",41164,4,1,1,2,"Male",63,"60-64","60-69",55,51,41001,1,"Employed","Construction",700,"Male;60-64;Construction;Urban"
"FSU41164S04SS01HG1SSS2HH04P01",41164,4,1,1,2,"Male",62,"60-64","60-69",55,51,41001,1,"Employed","Construction",600,"Male;60-64;Construction;Urban"
"FSU41165S24SS01HG1SSS3HH02P01",41165,24,1,1,3,"Male",60,"60-64","60-69",562.5,51,41001,1,"Employed","Construction",1050,"Male;60-64;Construction;Urban"
"FSU49406S02SS02HG1SSS2HH03P01",49406,2,2,1,2,"Male",60,"60-64","60-69",1487.375,12,42101,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU49172S02SS05HG1SSS1HH01P01",49172,2,5,1,1,"Male",60,"60-64","60-69",607.5,11,43303,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU49140S11SS02HG1SSS3HH01P01",49140,11,2,1,3,"Male",60,"60-64","60-69",1170.125,51,41001,1,"Employed","Construction",1050,"Male;60-64;Construction;Urban"
"FSU49152S02SS03HG1SSS3HH01P01",49152,2,3,1,3,"Male",60,"60-64","60-69",1443,51,41001,1,"Employed","Construction",800,"Male;60-64;Construction;Urban"
"FSU49135S05SS02HG1SSS2HH01P01",49135,5,2,1,2,"Male",60,"60-64","60-69",1966.125,51,41001,1,"Employed","Construction",1840,"Male;60-64;Construction;Urban"
"FSU49107S11SS03HG1SSS1HH02P01",49107,11,3,1,1,"Male",60,"60-64","60-69",518,51,41001,1,"Employed","Construction",1430,"Male;60-64;Construction;Urban"
"FSU49354S21SS04HG1SSS1HH01P01",49354,21,4,1,1,"Male",64,"60-64","60-69",540,12,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU49095S03SS02HG1SSS3HH01P01",49095,3,2,1,3,"Male",60,"60-64","60-69",234,51,41001,1,"Employed","Construction",750,"Male;60-64;Construction;Urban"
"FSU49090S05SS01HG2SSS2HH01P01",49090,5,1,2,2,"Male",62,"60-64","60-69",2278.5,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU47457S17SS01HG1SSS2HH01P01",47457,17,1,1,2,"Male",60,"60-64","60-69",1654.625,51,41001,1,"Employed","Construction",900,"Male;60-64;Construction;Urban"
"FSU47482S72SS02HG2SSS3HH01P09",47482,72,2,2,3,"Male",64,"60-64","60-69",5175,51,41001,1,"Employed","Construction",800,"Male;60-64;Construction;Urban"
"FSU47216S45SS01HG1SSS2HH02P01",47216,45,1,1,2,"Male",60,"60-64","60-69",4496,62,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU47256S03SS01HG1SSS2HH03P01",47256,3,1,1,2,"Male",61,"60-64","60-69",333.665,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU47284S21SS01HG1SSS3HH02P01",47284,21,1,1,3,"Male",60,"60-64","60-69",2091.25,51,41001,1,"Employed","Construction",1750,"Male;60-64;Construction;Urban"
"FSU47629S36SS02HG1SSS2HH04P01",47629,36,2,1,2,"Male",60,"60-64","60-69",2331,51,41001,1,"Employed","Construction",600,"Male;60-64;Construction;Urban"
"FSU47603S34SS01HG1SSS3HH01P01",47603,34,1,1,3,"Male",60,"60-64","60-69",153.375,51,41001,1,"Employed","Construction",1050,"Male;60-64;Construction;Urban"
"FSU47570S39SS01HG1SSS2HH01P01",47570,39,1,1,2,"Male",60,"60-64","60-69",1359.375,51,41001,1,"Employed","Construction",750,"Male;60-64;Construction;Urban"
"FSU42713S03SS02HG1SSS1HH01P01",42713,3,2,1,1,"Male",61,"60-64","60-69",2199,51,41001,1,"Employed","Construction",2000,"Male;60-64;Construction;Urban"
"FSU42731S19SS02HG1SSS3HH02P05",42731,19,2,1,3,"Male",60,"60-64","60-69",170.25,51,41001,1,"Employed","Construction",900,"Male;60-64;Construction;Urban"
"FSU42735S20SS02HG1SSS2HH02P01",42735,20,2,1,2,"Male",62,"60-64","60-69",438.75,21,41003,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU42703S02SS02HG1SSS2HH01P01",42703,2,2,1,2,"Male",60,"60-64","60-69",2422.5,51,41001,1,"Employed","Construction",1400,"Male;60-64;Construction;Urban"
"FSU42446S19SS02HG1SSS2HH02P01",42446,19,2,1,2,"Male",60,"60-64","60-69",4213.69,51,41001,1,"Employed","Construction",1000,"Male;60-64;Construction;Urban"
"FSU42452S40SS08HG1SSS2HH01P12",42452,40,8,1,2,"Male",64,"60-64","60-69",766.06,31,41001,1,"Employed","Construction",8167,"Male;60-64;Construction;Urban"
"FSU42458S40SS13HG1SSS3HH01P01",42458,40,13,1,3,"Male",60,"60-64","60-69",1935,51,42909,1,"Employed","Construction",1250,"Male;60-64;Construction;Urban"
"FSU42111S21SS07HG1SSS2HH04P01",42111,21,7,1,2,"Male",60,"60-64","60-69",7072.5,12,43211,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU42188S40SS08HG1SSS2HH02P01",42188,40,8,1,2,"Male",60,"60-64","60-69",3965.5,31,43211,1,"Employed","Construction",1000,"Male;60-64;Construction;Urban"
"FSU42271S40SS22HG1SSS2HH01P01",42271,40,22,1,2,"Male",60,"60-64","60-69",3266.5,51,41001,1,"Employed","Construction",600,"Male;60-64;Construction;Urban"
"FSU42694S09SS01HG1SSS2HH01P01",42694,9,1,1,2,"Male",61,"60-64","60-69",3466.75,51,41001,1,"Employed","Construction",1050,"Male;60-64;Construction;Urban"
"FSU42598S26SS01HG1SSS2HH01P03",42598,26,1,1,2,"Male",61,"60-64","60-69",1096.5,11,43211,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU42574S29SS01HG1SSS2HH04P01",42574,29,1,1,2,"Male",60,"60-64","60-69",2218.875,51,41001,1,"Employed","Construction",500,"Male;60-64;Construction;Urban"
"FSU42369S19SS02HG1SSS2HH03P01",42369,19,2,1,2,"Male",61,"60-64","60-69",1448.54,51,41001,1,"Employed","Construction",1800,"Male;60-64;Construction;Urban"
"FSU42382S09SS03HG1SSS3HH01P01",42382,9,3,1,3,"Male",60,"60-64","60-69",492.75,51,41001,1,"Employed","Construction",600,"Male;60-64;Construction;Urban"
"FSU42828S13SS03HG1SSS3HH01P01",42828,13,3,1,3,"Male",60,"60-64","60-69",150.25,31,41001,1,"Employed","Construction",1000,"Male;60-64;Construction;Urban"
"FSU42854S16SS01HG1SSS1HH01P01",42854,16,1,1,1,"Male",60,"60-64","60-69",573.75,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU46948S14SS04HG1SSS3HH02P01",46948,14,4,1,3,"Male",60,"60-64","60-69",408,51,41001,1,"Employed","Construction",824,"Male;60-64;Construction;Urban"
"FSU46236S02SS07HG1SSS2HH03P01",46236,2,7,1,2,"Male",60,"60-64","60-69",2617.875,31,41001,1,"Employed","Construction",700,"Male;60-64;Construction;Urban"
"FSU46641S07SS01HG1SSS2HH04P03",46641,7,1,1,2,"Male",60,"60-64","60-69",1568.625,51,43303,1,"Employed","Construction",1800,"Male;60-64;Construction;Urban"
"FSU46648S01SS01HG1SSS3HH01P01",46648,1,1,1,3,"Male",60,"60-64","60-69",1171.5,51,41001,1,"Employed","Construction",1250,"Male;60-64;Construction;Urban"
"FSU46655S02SS05HG1SSS2HH04P01",46655,2,5,1,2,"Male",64,"60-64","60-69",1107.75,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU46594S11SS01HG1SSS2HH01P01",46594,11,1,1,2,"Male",60,"60-64","60-69",722.75,51,41001,1,"Employed","Construction",2400,"Male;60-64;Construction;Urban"
"FSU46526S08SS01HG1SSS2HH04P01",46526,8,1,1,2,"Male",64,"60-64","60-69",2354.06,51,41001,1,"Employed","Construction",1250,"Male;60-64;Construction;Urban"
"FSU46520S08SS04HG1SSS3HH02P01",46520,8,4,1,3,"Male",64,"60-64","60-69",650,51,43303,1,"Employed","Construction",800,"Male;60-64;Construction;Urban"
"FSU46533S08SS06HG1SSS3HH01P01",46533,8,6,1,3,"Male",60,"60-64","60-69",332.5,51,43303,1,"Employed","Construction",1800,"Male;60-64;Construction;Urban"
"FSU41740S06SS01HG1SSS3HH02P01",41740,6,1,1,3,"Male",60,"60-64","60-69",1639.125,51,41001,1,"Employed","Construction",1050,"Male;60-64;Construction;Urban"
"FSU41720S18SS03HG1SSS2HH04P01",41720,18,3,1,2,"Male",60,"60-64","60-69",8538.75,51,41003,1,"Employed","Construction",700,"Male;60-64;Construction;Urban"
"FSU41757S08SS01HG1SSS2HH04P01",41757,8,1,1,2,"Male",60,"60-64","60-69",212.75,51,41002,1,"Employed","Construction",1050,"Male;60-64;Construction;Urban"
"FSU49517S12SS02HG1SSS3HH01P01",49517,12,2,1,3,"Male",62,"60-64","60-69",704,51,41001,1,"Employed","Construction",1050,"Male;60-64;Construction;Urban"
"FSU47949S14SS02HG1SSS1HH02P01",47949,14,2,1,1,"Male",62,"60-64","60-69",624.25,51,41001,1,"Employed","Construction",1250,"Male;60-64;Construction;Urban"
"FSU47957S18SS01HG1SSS3HH02P01",47957,18,1,1,3,"Male",60,"60-64","60-69",88.125,51,41001,1,"Employed","Construction",1400,"Male;60-64;Construction;Urban"
"FSU47744S01SS01HG1SSS2HH02P01",47744,1,1,1,2,"Male",60,"60-64","60-69",1905.31,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU47742S02SS01HG1SSS2HH04P01",47742,2,1,1,2,"Male",60,"60-64","60-69",3017.81,51,41002,1,"Employed","Construction",1750,"Male;60-64;Construction;Urban"
"FSU47721S31SS01HG1SSS3HH02P01",47721,31,1,1,3,"Male",60,"60-64","60-69",1710,51,41001,1,"Employed","Construction",1050,"Male;60-64;Construction;Urban"
"FSU47750S13SS01HG1SSS3HH02P01",47750,13,1,1,3,"Male",60,"60-64","60-69",169.125,51,41001,1,"Employed","Construction",1750,"Male;60-64;Construction;Urban"
"FSU47732S31SS01HG1SSS3HH02P01",47732,31,1,1,3,"Male",60,"60-64","60-69",495,51,41001,1,"Employed","Construction",1050,"Male;60-64;Construction;Urban"
"FSU47786S09SS01HG1SSS3HH02P01",47786,9,1,1,3,"Male",60,"60-64","60-69",318.375,51,41001,1,"Employed","Construction",700,"Male;60-64;Construction;Urban"
"FSU41017S26SS05HG1SSS1HH02P01",41017,26,5,1,1,"Male",63,"60-64","60-69",2915.625,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU41894S10SS01HG1SSS2HH03P01",41894,10,1,1,2,"Male",60,"60-64","60-69",3611.25,51,41001,1,"Employed","Construction",1050,"Male;60-64;Construction;Urban"
"FSU41842S15SS02HG1SSS1HH03P01",41842,15,2,1,1,"Male",60,"60-64","60-69",774.375,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU41815S27SS03HG1SSS2HH04P01",41815,27,3,1,2,"Male",61,"60-64","60-69",1556.625,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU41823S04SS01HG1SSS2HH03P01",41823,4,1,1,2,"Male",60,"60-64","60-69",611.165,51,41001,1,"Employed","Construction",840,"Male;60-64;Construction;Urban"
"FSU46933S20SS01HG1SSS1HH01P04",46933,20,1,1,1,"Male",62,"60-64","60-69",5.625,51,41001,1,"Employed","Construction",2100,"Male;60-64;Construction;Urban"
"FSU46938S20SS03HG1SSS3HH01P01",46938,20,3,1,3,"Male",60,"60-64","60-69",61.25,51,41001,1,"Employed","Construction",2100,"Male;60-64;Construction;Urban"
"FSU46908S26SS01HG1SSS2HH02P01",46908,26,1,1,2,"Male",60,"60-64","60-69",1058,51,41002,1,"Employed","Construction",861,"Male;60-64;Construction;Urban"
"FSU46794S30SS07HG1SSS1HH01P01",46794,30,7,1,1,"Male",60,"60-64","60-69",3226,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU46428S04SS01HG1SSS2HH02P01",46428,4,1,1,2,"Male",60,"60-64","60-69",2295,51,41001,1,"Employed","Construction",700,"Male;60-64;Construction;Urban"
"FSU46489S11SS01HG1SSS2HH03P01",46489,11,1,1,2,"Male",60,"60-64","60-69",3817.69,51,41001,1,"Employed","Construction",800,"Male;60-64;Construction;Urban"
"FSU46154S02SS04HG1SSS3HH02P01",46154,2,4,1,3,"Male",60,"60-64","60-69",354.25,51,41001,1,"Employed","Construction",800,"Male;60-64;Construction;Urban"
"FSU46071S11SS02HG1SSS1HH02P01",46071,11,2,1,1,"Male",64,"60-64","60-69",337.75,31,41001,1,"Employed","Construction",1350,"Male;60-64;Construction;Urban"
"FSU46021S10SS02HG1SSS1HH02P01",46021,10,2,1,1,"Male",60,"60-64","60-69",567.625,51,41001,1,"Employed","Construction",2800,"Male;60-64;Construction;Urban"
"FSU46894S32SS11HG1SSS3HH01P01",46894,32,11,1,3,"Male",60,"60-64","60-69",3183.25,51,43303,1,"Employed","Construction",1800,"Male;60-64;Construction;Urban"
"FSU46800S06SS02HG1SSS2HH02P01",46800,6,2,1,2,"Male",60,"60-64","60-69",4796,11,41001,1,"Employed","Construction",0,"Male;60-64;Construction;Urban"
"FSU45994S32SS09HG1SSS2HH03P01",45994,32,9,1,2,"Male",60,"60-64","60-69",3618,51,41001,1,"Employed","Construction",2870,"Male;60-64;Construction;Urban"
"FSU45928S23SS01HG1SSS3HH01P01",45928,23,1,1,3,"Male",60,"60-64","60-69",121.875,51,41001,1,"Employed","Construction",930,"Male;60-64;Construction;Urban"
